u32 Tab[256] = 
{
0x00808080,0xff60b860,0xff06b9b9,0xff504428,0xff68b468,0xfff8fcf8,0xff888c88,0xff60b460,
0xff0000ff,0xff3adf01,0xff000000,0xff4020e0,0xffffffff,0xff00ff24,0xff81807f,0xffeeb700,
0xff8c8672,0xff898476,0xff82817d,0xff84827b,0xff83817d,0xfffefcf6,0xff888476,0xfffefbf0,
0xfffffefd,0xfffef9eb,0xfffffefb,0xfffdf8e5,0xfffaecba,0xfffffdf9,0xffefba09,0xfffffffe,
0xff8d8671,0xffeeb802,0xff898575,0xff82817e,0xff585858,0xffa0a4a0,0xffa85860,0xffe0e4e0,
0xfff6f6f6,0xfffbfbfb,0xfffafafa,0xff030303,0xff00ffff,0xfff85000,0xff20201f,0xff0302fc,
0xff7d7c7d,0xff00ff00,0xff0202fc,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0xff505050,0xff303030,0xffc0c060,0xff592902,0xffe08000,0xff757575,0xff14aceb,
0x80000000,0x00000001,0xff000000,0xffffffff,0xffff0000,0xff00ff00,0xff0000ff,0x00000000
};
